[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[24/09/23 10:32:34][src.callback.progress][INFO] - Epoch 440: v_recons 3.270e-01  recons 1.669e-01  v_loss 4.191e-01  loss 1.716e-01  v_latent 1.131e+00  latent 7.166e-01  v_kl 8.091e+01  kl 4.077e+01  v_contrastive 9.128e-01  contrastive 4.292e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 25.95%  v_t2m/R03 33.99%  v_t2m/R05 43.63%  v_t2m/R10 57.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.48%  v_m2t/R03 37.27%  v_m2t/R05 45.09%  v_m2t/R10 55.77%  v_m2t/MedR 7.0%
[24/09/23 10:34:30][src.callback.progress][INFO] - Epoch 441: v_recons 3.280e-01  recons 1.661e-01  v_loss 4.189e-01  loss 1.707e-01  v_latent 1.122e+00  latent 7.120e-01  v_kl 7.921e+01  kl 4.037e+01  v_contrastive 9.015e-01  contrastive 4.132e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 25.51%  v_t2m/R03 34.58%  v_t2m/R05 42.31%  v_t2m/R10 57.15%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 26.31%  v_m2t/R03 36.33%  v_m2t/R05 44.0%  v_m2t/R10 55.91%  v_m2t/MedR 7.5%
[24/09/23 10:36:25][src.callback.progress][INFO] - Epoch 442: v_recons 3.248e-01  recons 1.667e-01  v_loss 4.158e-01  loss 1.712e-01  v_latent 1.124e+00  latent 7.131e-01  v_kl 7.956e+01  kl 4.055e+01  v_contrastive 9.014e-01  contrastive 4.119e-02  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 25.72%  v_t2m/R03 34.93%  v_t2m/R05 44.22%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 25.95%  v_m2t/R03 36.25%  v_m2t/R05 43.86%  v_m2t/R10 55.34%  v_m2t/MedR 8.0%
[24/09/23 10:38:21][src.callback.progress][INFO] - Epoch 443: v_recons 3.279e-01  recons 1.659e-01  v_loss 4.201e-01  loss 1.704e-01  v_latent 1.129e+00  latent 7.117e-01  v_kl 7.994e+01  kl 4.038e+01  v_contrastive 9.142e-01  contrastive 4.070e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 25.79%  v_t2m/R03 35.81%  v_t2m/R05 44.52%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.03%  v_m2t/R02 26.89%  v_m2t/R03 37.13%  v_m2t/R05 45.83%  v_m2t/R10 55.99%  v_m2t/MedR 7.0%
[24/09/23 10:40:17][src.callback.progress][INFO] - Epoch 444: v_recons 3.278e-01  recons 1.664e-01  v_loss 4.196e-01  loss 1.712e-01  v_latent 1.128e+00  latent 7.135e-01  v_kl 8.133e+01  kl 4.061e+01  v_contrastive 9.102e-01  contrastive 4.345e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 26.17%  v_t2m/R03 33.7%  v_t2m/R05 43.27%  v_t2m/R10 56.86%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.37%  v_m2t/R02 25.87%  v_m2t/R03 35.66%  v_m2t/R05 43.49%  v_m2t/R10 56.06%  v_m2t/MedR 8.0%
[24/09/23 10:42:13][src.callback.progress][INFO] - Epoch 445: v_recons 3.279e-01  recons 1.659e-01  v_loss 4.185e-01  loss 1.706e-01  v_latent 1.126e+00  latent 7.136e-01  v_kl 7.899e+01  kl 4.054e+01  v_contrastive 8.981e-01  contrastive 4.313e-02  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 26.68%  v_t2m/R03 34.79%  v_t2m/R05 44.59%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 27.04%  v_m2t/R03 37.06%  v_m2t/R05 44.22%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%
[24/09/23 10:44:09][src.callback.progress][INFO] - Epoch 446: v_recons 3.280e-01  recons 1.663e-01  v_loss 4.225e-01  loss 1.711e-01  v_latent 1.137e+00  latent 7.180e-01  v_kl 8.104e+01  kl 4.087e+01  v_contrastive 9.365e-01  contrastive 4.361e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 26.17%  v_t2m/R03 34.5%  v_t2m/R05 43.56%  v_t2m/R10 56.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.65%  v_m2t/R02 26.68%  v_m2t/R03 36.99%  v_m2t/R05 45.02%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[24/09/23 10:46:05][src.callback.progress][INFO] - Epoch 447: v_recons 3.257e-01  recons 1.667e-01  v_loss 4.176e-01  loss 1.715e-01  v_latent 1.138e+00  latent 7.203e-01  v_kl 8.154e+01  kl 4.085e+01  v_contrastive 9.103e-01  contrastive 4.390e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.38%  v_t2m/R03 33.77%  v_t2m/R05 43.41%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 28.21%  v_m2t/R03 36.99%  v_m2t/R05 43.86%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[24/09/23 10:48:02][src.callback.progress][INFO] - Epoch 448: v_recons 3.274e-01  recons 1.655e-01  v_loss 4.190e-01  loss 1.701e-01  v_latent 1.131e+00  latent 7.152e-01  v_kl 7.991e+01  kl 4.063e+01  v_contrastive 9.075e-01  contrastive 4.211e-02  v_t2m/len 1368  v_t2m/R01 19.65%  v_t2m/R02 24.27%  v_t2m/R03 32.81%  v_t2m/R05 43.34%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.21%  v_m2t/R02 25.95%  v_m2t/R03 35.66%  v_m2t/R05 44.43%  v_m2t/R10 56.2%  v_m2t/MedR 7.0%
[24/09/23 10:49:58][src.callback.progress][INFO] - Epoch 449: v_recons 3.275e-01  recons 1.648e-01  v_loss 4.194e-01  loss 1.695e-01  v_latent 1.130e+00  latent 7.120e-01  v_kl 8.095e+01  kl 4.052e+01  v_contrastive 9.106e-01  contrastive 4.247e-02  v_t2m/len 1368  v_t2m/R01 19.95%  v_t2m/R02 25.44%  v_t2m/R03 35.59%  v_t2m/R05 44.95%  v_t2m/R10 57.81%  v_t2m/MedR 7.5%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.55%  v_m2t/R03 36.33%  v_m2t/R05 44.36%  v_m2t/R10 55.84%  v_m2t/MedR 8.0%
[24/09/23 10:51:54][src.callback.progress][INFO] - Epoch 450: v_recons 3.297e-01  recons 1.654e-01  v_loss 4.224e-01  loss 1.698e-01  v_latent 1.138e+00  latent 7.142e-01  v_kl 8.189e+01  kl 4.061e+01  v_contrastive 9.191e-01  contrastive 4.032e-02  v_t2m/len 1368  v_t2m/R01 19.37%  v_t2m/R02 24.7%  v_t2m/R03 35.22%  v_t2m/R05 43.79%  v_t2m/R10 56.65%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 25.21%  v_m2t/R03 35.38%  v_m2t/R05 45.02%  v_m2t/R10 55.99%  v_m2t/MedR 8.0%
[24/09/23 10:53:50][src.callback.progress][INFO] - Epoch 451: v_recons 3.276e-01  recons 1.652e-01  v_loss 4.177e-01  loss 1.697e-01  v_latent 1.133e+00  latent 7.133e-01  v_kl 8.184e+01  kl 4.096e+01  v_contrastive 8.925e-01  contrastive 4.146e-02  v_t2m/len 1368  v_t2m/R01 20.38%  v_t2m/R02 24.34%  v_t2m/R03 33.18%  v_t2m/R05 43.06%  v_t2m/R10 58.25%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 26.17%  v_m2t/R03 35.81%  v_m2t/R05 44.15%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 10:55:47][src.callback.progress][INFO] - Epoch 452: v_recons 3.295e-01  recons 1.652e-01  v_loss 4.218e-01  loss 1.700e-01  v_latent 1.131e+00  latent 7.214e-01  v_kl 8.033e+01  kl 4.777e+01  v_contrastive 9.143e-01  contrastive 4.346e-02  v_t2m/len 1368  v_t2m/R01 20.38%  v_t2m/R02 26.02%  v_t2m/R03 33.7%  v_t2m/R05 43.34%  v_t2m/R10 56.2%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 23.1%  v_m2t/R02 26.02%  v_m2t/R03 35.66%  v_m2t/R05 44.81%  v_m2t/R10 55.18%  v_m2t/MedR 7.0%
[24/09/23 10:57:43][src.callback.progress][INFO] - Epoch 453: v_recons 3.285e-01  recons 1.640e-01  v_loss 4.178e-01  loss 1.684e-01  v_latent 1.130e+00  latent 7.081e-01  v_kl 8.016e+01  kl 4.027e+01  v_contrastive 8.848e-01  contrastive 3.992e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 25.95%  v_t2m/R03 34.93%  v_t2m/R05 42.97%  v_t2m/R10 57.24%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 27.12%  v_m2t/R03 36.91%  v_m2t/R05 45.25%  v_m2t/R10 56.2%  v_m2t/MedR 7.0%
[24/09/23 10:59:39][src.callback.progress][INFO] - Epoch 454: v_recons 3.279e-01  recons 1.646e-01  v_loss 4.191e-01  loss 1.691e-01  v_latent 1.131e+00  latent 7.131e-01  v_kl 7.986e+01  kl 4.064e+01  v_contrastive 9.039e-01  contrastive 4.094e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 26.17%  v_t2m/R03 35.0%  v_t2m/R05 44.15%  v_t2m/R10 56.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 27.19%  v_m2t/R03 37.06%  v_m2t/R05 45.38%  v_m2t/R10 55.4%  v_m2t/MedR 7.0%
[24/09/23 11:01:36][src.callback.progress][INFO] - Epoch 455: v_recons 3.284e-01  recons 1.653e-01  v_loss 4.198e-01  loss 1.700e-01  v_latent 1.136e+00  latent 7.199e-01  v_kl 8.108e+01  kl 4.109e+01  v_contrastive 9.052e-01  contrastive 4.286e-02  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 25.51%  v_t2m/R03 34.79%  v_t2m/R05 45.61%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 26.82%  v_m2t/R03 35.45%  v_m2t/R05 44.36%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[24/09/23 11:03:32][src.callback.progress][INFO] - Epoch 456: v_recons 3.269e-01  recons 1.643e-01  v_loss 4.171e-01  loss 1.689e-01  v_latent 1.132e+00  latent 7.127e-01  v_kl 8.032e+01  kl 4.069e+01  v_contrastive 8.947e-01  contrastive 4.171e-02  v_t2m/len 1368  v_t2m/R01 19.95%  v_t2m/R02 25.51%  v_t2m/R03 33.77%  v_t2m/R05 45.31%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.29%  v_m2t/R02 25.37%  v_m2t/R03 35.45%  v_m2t/R05 45.18%  v_m2t/R10 55.56%  v_m2t/MedR 7.0%
[24/09/23 11:05:28][src.callback.progress][INFO] - Epoch 457: v_recons 3.280e-01  recons 1.630e-01  v_loss 4.193e-01  loss 1.673e-01  v_latent 1.128e+00  latent 7.075e-01  v_kl 8.095e+01  kl 4.028e+01  v_contrastive 9.049e-01  contrastive 3.929e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 26.45%  v_t2m/R03 34.27%  v_t2m/R05 43.2%  v_t2m/R10 57.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 27.19%  v_m2t/R03 36.25%  v_m2t/R05 44.65%  v_m2t/R10 55.84%  v_m2t/MedR 8.0%
[24/09/23 11:07:24][src.callback.progress][INFO] - Epoch 458: v_recons 3.301e-01  recons 1.649e-01  v_loss 4.216e-01  loss 1.695e-01  v_latent 1.134e+00  latent 7.156e-01  v_kl 7.980e+01  kl 4.092e+01  v_contrastive 9.072e-01  contrastive 4.245e-02  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 25.57%  v_t2m/R03 33.99%  v_t2m/R05 43.34%  v_t2m/R10 57.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 26.75%  v_m2t/R03 36.77%  v_m2t/R05 44.59%  v_m2t/R10 55.77%  v_m2t/MedR 8.0%
[24/09/23 11:09:21][src.callback.progress][INFO] - Epoch 459: v_recons 3.260e-01  recons 1.653e-01  v_loss 4.169e-01  loss 1.699e-01  v_latent 1.131e+00  latent 7.186e-01  v_kl 8.061e+01  kl 4.114e+01  v_contrastive 9.013e-01  contrastive 4.215e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 26.96%  v_t2m/R03 35.45%  v_t2m/R05 44.59%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.14%  v_m2t/R02 26.45%  v_m2t/R03 36.47%  v_m2t/R05 45.54%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 11:11:17][src.callback.progress][INFO] - Epoch 460: v_recons 3.273e-01  recons 1.645e-01  v_loss 4.202e-01  loss 1.691e-01  v_latent 1.129e+00  latent 7.126e-01  v_kl 8.012e+01  kl 4.072e+01  v_contrastive 9.207e-01  contrastive 4.098e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 27.27%  v_t2m/R03 35.09%  v_t2m/R05 43.63%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.51%  v_m2t/R02 27.12%  v_m2t/R03 37.65%  v_m2t/R05 44.0%  v_m2t/R10 56.29%  v_m2t/MedR 7.0%
[24/09/23 11:13:14][src.callback.progress][INFO] - Epoch 461: v_recons 3.295e-01  recons 1.636e-01  v_loss 4.192e-01  loss 1.681e-01  v_latent 1.131e+00  latent 7.118e-01  v_kl 8.137e+01  kl 4.066e+01  v_contrastive 8.887e-01  contrastive 4.060e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 25.37%  v_t2m/R03 34.36%  v_t2m/R05 43.86%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.48%  v_m2t/R03 36.91%  v_m2t/R05 45.25%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[24/09/23 11:15:11][src.callback.progress][INFO] - Epoch 462: v_recons 3.304e-01  recons 1.631e-01  v_loss 4.201e-01  loss 1.676e-01  v_latent 1.138e+00  latent 7.084e-01  v_kl 8.084e+01  kl 4.051e+01  v_contrastive 8.889e-01  contrastive 4.022e-02  v_t2m/len 1368  v_t2m/R01 19.65%  v_t2m/R02 24.48%  v_t2m/R03 33.91%  v_t2m/R05 42.54%  v_t2m/R10 57.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 27.19%  v_m2t/R03 36.47%  v_m2t/R05 44.15%  v_m2t/R10 55.84%  v_m2t/MedR 7.0%
[24/09/23 11:17:08][src.callback.progress][INFO] - Epoch 463: v_recons 3.295e-01  recons 1.641e-01  v_loss 4.215e-01  loss 1.688e-01  v_latent 1.138e+00  latent 7.185e-01  v_kl 8.257e+01  kl 4.123e+01  v_contrastive 9.117e-01  contrastive 4.250e-02  v_t2m/len 1368  v_t2m/R01 19.73%  v_t2m/R02 24.48%  v_t2m/R03 33.84%  v_t2m/R05 43.63%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.4%  v_m2t/R03 36.4%  v_m2t/R05 44.95%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[24/09/23 11:19:04][src.callback.progress][INFO] - Epoch 464: v_recons 3.277e-01  recons 1.630e-01  v_loss 4.169e-01  loss 1.676e-01  v_latent 1.131e+00  latent 7.112e-01  v_kl 8.109e+01  kl 4.081e+01  v_contrastive 8.834e-01  contrastive 4.185e-02  v_t2m/len 1368  v_t2m/R01 19.87%  v_t2m/R02 25.87%  v_t2m/R03 34.36%  v_t2m/R05 44.43%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 26.31%  v_m2t/R03 35.81%  v_m2t/R05 44.36%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[24/09/23 11:21:01][src.callback.progress][INFO] - Epoch 465: v_recons 3.301e-01  recons 1.631e-01  v_loss 4.222e-01  loss 1.675e-01  v_latent 1.138e+00  latent 7.090e-01  v_kl 8.086e+01  kl 4.055e+01  v_contrastive 9.124e-01  contrastive 4.037e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 25.57%  v_t2m/R03 34.36%  v_t2m/R05 44.08%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 28.29%  v_m2t/R03 36.47%  v_m2t/R05 44.81%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[24/09/23 11:22:58][src.callback.progress][INFO] - Epoch 466: v_recons 3.296e-01  recons 1.622e-01  v_loss 4.219e-01  loss 1.667e-01  v_latent 1.139e+00  latent 7.066e-01  v_kl 8.212e+01  kl 4.032e+01  v_contrastive 9.151e-01  contrastive 4.102e-02  v_t2m/len 1368  v_t2m/R01 20.31%  v_t2m/R02 25.57%  v_t2m/R03 34.72%  v_t2m/R05 43.41%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.27%  v_m2t/R03 36.54%  v_m2t/R05 44.81%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
[24/09/23 11:24:55][src.callback.progress][INFO] - Epoch 467: v_recons 3.297e-01  recons 1.625e-01  v_loss 4.218e-01  loss 1.669e-01  v_latent 1.144e+00  latent 7.060e-01  v_kl 8.137e+01  kl 4.036e+01  v_contrastive 9.134e-01  contrastive 3.985e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 26.23%  v_t2m/R03 34.5%  v_t2m/R05 43.7%  v_t2m/R10 57.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.37%  v_m2t/R02 24.85%  v_m2t/R03 35.09%  v_m2t/R05 43.79%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%
[24/09/23 11:26:52][src.callback.progress][INFO] - Epoch 468: v_recons 3.291e-01  recons 1.631e-01  v_loss 4.210e-01  loss 1.676e-01  v_latent 1.142e+00  latent 7.125e-01  v_kl 8.091e+01  kl 4.079e+01  v_contrastive 9.112e-01  contrastive 4.116e-02  v_t2m/len 1368  v_t2m/R01 20.38%  v_t2m/R02 25.0%  v_t2m/R03 34.43%  v_t2m/R05 44.15%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 21.93%  v_m2t/R02 25.79%  v_m2t/R03 35.38%  v_m2t/R05 43.56%  v_m2t/R10 55.99%  v_m2t/MedR 8.0%
[24/09/23 11:28:49][src.callback.progress][INFO] - Epoch 469: v_recons 3.307e-01  recons 1.624e-01  v_loss 4.237e-01  loss 1.670e-01  v_latent 1.135e+00  latent 7.099e-01  v_kl 8.160e+01  kl 4.073e+01  v_contrastive 9.215e-01  contrastive 4.176e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 25.14%  v_t2m/R03 33.4%  v_t2m/R05 43.56%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.65%  v_m2t/R02 26.75%  v_m2t/R03 35.75%  v_m2t/R05 44.74%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[24/09/23 11:30:46][src.callback.progress][INFO] - Epoch 470: v_recons 3.292e-01  recons 1.621e-01  v_loss 4.195e-01  loss 1.664e-01  v_latent 1.134e+00  latent 7.073e-01  v_kl 8.148e+01  kl 4.054e+01  v_contrastive 8.948e-01  contrastive 3.928e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 26.61%  v_t2m/R03 35.59%  v_t2m/R05 45.18%  v_t2m/R10 57.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 28.51%  v_m2t/R03 36.33%  v_m2t/R05 44.15%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%
[24/09/23 11:32:42][src.callback.progress][INFO] - Epoch 471: v_recons 3.296e-01  recons 1.618e-01  v_loss 4.199e-01  loss 1.663e-01  v_latent 1.135e+00  latent 7.103e-01  v_kl 8.214e+01  kl 4.075e+01  v_contrastive 8.950e-01  contrastive 4.085e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 26.1%  v_t2m/R03 34.86%  v_t2m/R05 43.56%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 26.96%  v_m2t/R03 36.54%  v_m2t/R05 45.18%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[24/09/23 11:34:40][src.callback.progress][INFO] - Epoch 472: v_recons 3.313e-01  recons 1.631e-01  v_loss 4.222e-01  loss 1.677e-01  v_latent 1.133e+00  latent 7.166e-01  v_kl 8.136e+01  kl 4.119e+01  v_contrastive 9.013e-01  contrastive 4.228e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 26.61%  v_t2m/R03 34.5%  v_t2m/R05 45.18%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 28.21%  v_m2t/R03 37.43%  v_m2t/R05 46.13%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 11:36:38][src.callback.progress][INFO] - Epoch 473: v_recons 3.307e-01  recons 1.635e-01  v_loss 4.221e-01  loss 1.686e-01  v_latent 1.141e+00  latent 7.212e-01  v_kl 8.264e+01  kl 4.150e+01  v_contrastive 9.062e-01  contrastive 4.692e-02  v_t2m/len 1368  v_t2m/R01 19.95%  v_t2m/R02 24.48%  v_t2m/R03 34.06%  v_t2m/R05 43.41%  v_t2m/R10 58.18%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.37%  v_m2t/R02 26.45%  v_m2t/R03 37.13%  v_m2t/R05 45.38%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[24/09/23 11:38:36][src.callback.progress][INFO] - Epoch 474: v_recons 3.300e-01  recons 1.630e-01  v_loss 4.209e-01  loss 1.678e-01  v_latent 1.134e+00  latent 7.194e-01  v_kl 8.038e+01  kl 4.129e+01  v_contrastive 9.004e-01  contrastive 4.377e-02  v_t2m/len 1368  v_t2m/R01 19.73%  v_t2m/R02 23.76%  v_t2m/R03 34.2%  v_t2m/R05 44.74%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 25.72%  v_m2t/R03 35.59%  v_m2t/R05 45.61%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[24/09/23 11:40:32][src.callback.progress][INFO] - Epoch 475: v_recons 3.296e-01  recons 1.614e-01  v_loss 4.196e-01  loss 1.659e-01  v_latent 1.130e+00  latent 7.078e-01  v_kl 8.056e+01  kl 4.044e+01  v_contrastive 8.923e-01  contrastive 4.055e-02  v_t2m/len 1368  v_t2m/R01 19.87%  v_t2m/R02 24.55%  v_t2m/R03 34.5%  v_t2m/R05 45.68%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.1%  v_m2t/R02 27.12%  v_m2t/R03 37.34%  v_m2t/R05 46.27%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 11:42:30][src.callback.progress][INFO] - Epoch 476: v_recons 3.290e-01  recons 1.614e-01  v_loss 4.207e-01  loss 1.657e-01  v_latent 1.133e+00  latent 7.050e-01  v_kl 8.110e+01  kl 4.042e+01  v_contrastive 9.086e-01  contrastive 3.878e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 24.78%  v_t2m/R03 35.22%  v_t2m/R05 44.52%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 26.02%  v_m2t/R03 36.04%  v_m2t/R05 46.27%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
